+----------------------+----------------------+----------------------+
   | INPUT                | BASH                 | MINISHELL            |
+----------------------+----------------------+----------------------+
[31m!! | env                  | SHELL=/usr/bin/fish  | SHELL=/usr/bin/fish  |[0m
[31m   |                      | _MSDIR=/app          | ASCIINEMA_REC=1      |[0m
[31m   |                      | ASCIINEMA_REC=1      | HOSTNAME=42container |[0m
[31m   |                      | HOSTNAME=42container | LANGUAGE=en_US:en    |[0m
[31m   |                      | LANGUAGE=en_US:en    | SSH_AUTH_SOCK=/ssh-a |[0m
[31m   |                      | SSH_AUTH_SOCK=/ssh-a | gent                 |[0m
[31m   |                      | gent                 | PWD=/app             |[0m
[31m   |                      | PWD=/app             | LANG=en_US.UTF-8     |[0m
[31m   |                      | C=3                  | HISTFILE=/home/42use |[0m
[31m   |                      | a3=l                 | r/.bash_history      |[0m
[31m   |                      | c=lala=kaka          | LS_COLORS=rs=0:di=01 |[0m
[31m   |                      | HOME=/home/42user    | ;34:ln=01;36:mh=00:p |[0m
[31m   |                      | b=o                  | i=40;33:so=01;35:do= |[0m
[31m   |                      | a===                 | 01;35:bd=40;33;01:cd |[0m
[31m   |                      | LANG=en_US.UTF-8     | =40;33;01:or=40;31;0 |[0m
[31m   |                      | NUEVA=xterm          | 1:mi=00:su=37;41:sg= |[0m
[31m   |                      | HISTFILE=/home/42use | 30;43:ca=30;41:tw=30 |[0m
[31m   |                      | r/.bash_history      | ;42:ow=34;42:st=37;4 |[0m
[31m   |                      | LS_COLORS=rs=0:di=01 | 4:ex=01;32:*.tar=01; |[0m
[31m   |                      | ;34:ln=01;36:mh=00:p | 31:*.tgz=01;31:*.arc |[0m
[31m   |                      | i=40;33:so=01;35:do= | =01;31:*.arj=01;31:* |[0m
[31m   |                      | 01;35:bd=40;33;01:cd | .taz=01;31:*.lha=01; |[0m
[31m   |                      | =40;33;01:or=40;31;0 | 31:*.lz4=01;31:*.lzh |[0m
[31m   |                      | 1:mi=00:su=37;41:sg= | =01;31:*.lzma=01;31: |[0m
